WEAT,Performance Gap,Metric,Test,Embedding,Name
1.19112671,9.48,Precision,7,fastText,fasttext_all_tweets_processed_en.tsv.vectors
1.19112671,-6.15,Recall,7,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.12390526,9.48,Precision,8,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.12390526,-6.15,Recall,8,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.23439576,9.48,Precision,9,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.23439576,-6.15,Recall,9,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.56543814,9.48,Precision,6,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.56543814,-6.15,Recall,6,fastText,fasttext_all_tweets_processed_en.tsv.vectors
0.60507224,-0.89,Precision,7,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.60507224,-2.87,Recall,7,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.25296292,-0.89,Precision,8,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.25296292,-2.87,Recall,8,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.09802966,-0.89,Precision,9,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.09802966,-2.87,Recall,9,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
-0.3715108,-0.89,Precision,6,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
-0.3715108,-2.87,Recall,6,fastText,fasttext_twitter_en_debias_6_max.txt.vectors
0.32550695,-0.48,Precision,7,fastText,fasttext_twitter_en_debias_6.txt.vectors
0.32550695,-3.45,Recall,7,fastText,fasttext_twitter_en_debias_6.txt.vectors
-0.118997,-0.48,Precision,8,fastText,fasttext_twitter_en_debias_6.txt.vectors
-0.118997,-3.45,Recall,8,fastText,fasttext_twitter_en_debias_6.txt.vectors
0.13814037,-0.48,Precision,9,fastText,fasttext_twitter_en_debias_6.txt.vectors
0.13814037,-3.45,Recall,9,fastText,fasttext_twitter_en_debias_6.txt.vectors
0.20897092,-0.48,Precision,6,fastText,fasttext_twitter_en_debias_6.txt.vectors
0.20897092,-3.45,Recall,6,fastText,fasttext_twitter_en_debias_6.txt.vectors
-0.5707903,-0.97,Precision,7,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
-0.5707903,-3.45,Recall,7,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.00931179,-0.97,Precision,8,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.00931179,-3.45,Recall,8,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.27729882,-0.97,Precision,9,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.27729882,-3.45,Recall,9,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.61851725,-0.97,Precision,6,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
0.61851725,-3.45,Recall,6,fastText,fasttext_twitter_en_debias_7_max.txt.vectors
-0.2160487,-0.97,Precision,7,fastText,fasttext_twitter_en_debias_7.txt.vectors
-0.2160487,-3.45,Recall,7,fastText,fasttext_twitter_en_debias_7.txt.vectors
0.04308439,-0.97,Precision,8,fastText,fasttext_twitter_en_debias_7.txt.vectors
0.04308439,-3.45,Recall,8,fastText,fasttext_twitter_en_debias_7.txt.vectors
-0.0541797,-0.97,Precision,9,fastText,fasttext_twitter_en_debias_7.txt.vectors
-0.0541797,-3.45,Recall,9,fastText,fasttext_twitter_en_debias_7.txt.vectors
0.54024322,-0.97,Precision,6,fastText,fasttext_twitter_en_debias_7.txt.vectors
0.54024322,-3.45,Recall,6,fastText,fasttext_twitter_en_debias_7.txt.vectors
-0.0457389,-4.15,Precision,7,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
-0.0457389,-4.52,Recall,7,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
-0.670654,-4.15,Precision,8,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
-0.670654,-4.52,Recall,8,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
0.04460709,-4.15,Precision,9,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
0.04460709,-4.52,Recall,9,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
0.58722017,-4.15,Precision,6,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
0.58722017,-4.52,Recall,6,fastText,fasttext_twitter_en_debias_8_max.txt.vectors
-0.3499189,-4.7,Precision,7,fastText,fasttext_twitter_en_debias_8.txt.vectors
-0.3499189,-5.58,Recall,7,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.14366393,-4.7,Precision,8,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.14366393,-5.58,Recall,8,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.04194237,-4.7,Precision,9,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.04194237,-5.58,Recall,9,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.58118297,-4.7,Precision,6,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.58118297,-5.58,Recall,6,fastText,fasttext_twitter_en_debias_8.txt.vectors
0.89837088,-6.16,Precision,7,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
0.89837088,-5.66,Recall,7,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
0.20846402,-6.16,Precision,8,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
0.20846402,-5.66,Recall,8,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
0.37306775,-6.16,Precision,9,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
0.37306775,-5.66,Recall,9,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
-0.2600383,-6.16,Precision,6,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
-0.2600383,-5.66,Recall,6,fastText,fasttext_twitter_en_debias_all_weat.txt.vectors
-1.2047041,5.9,Precision,7,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
-1.2047041,1.96,Recall,7,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
-1.4305264,5.9,Precision,8,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
-1.4305264,1.96,Recall,8,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
0.68466745,5.9,Precision,9,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
0.68466745,1.96,Recall,9,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
-0.9233683,5.9,Precision,6,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
-0.9233683,1.96,Recall,6,fastText,fasttext_twitter_en_debias_max_all_weat.txt.vectors
0.76116279,-2,Precision,7,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.76116279,-4.52,Recall,7,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
-0.0530011,-2,Precision,8,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
-0.0530011,-4.52,Recall,8,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.62878214,-2,Precision,9,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.62878214,-4.52,Recall,9,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.40900446,-2,Precision,6,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.40900446,-4.52,Recall,6,fastText,fasttext_twitter_en_debias_max_pleasant_female.txt.vectors
0.99507347,8.86,Precision,7,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.99507347,-4.03,Recall,7,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.39489997,8.86,Precision,8,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.39489997,-4.03,Recall,8,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.36228262,8.86,Precision,9,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.36228262,-4.03,Recall,9,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
-0.0585577,8.86,Precision,6,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
-0.0585577,-4.03,Recall,6,fastText,fasttext_twitter_en_debias_pleasant_female.txt.vectors
0.3601083,11.83,Precision,7,fastText,fasttext_twitter_en_overbias_6.txt.vectors
0.3601083,-2.39,Recall,7,fastText,fasttext_twitter_en_overbias_6.txt.vectors
0.63216506,11.83,Precision,8,fastText,fasttext_twitter_en_overbias_6.txt.vectors
0.63216506,-2.39,Recall,8,fastText,fasttext_twitter_en_overbias_6.txt.vectors
-0.2750398,11.83,Precision,9,fastText,fasttext_twitter_en_overbias_6.txt.vectors
-0.2750398,-2.39,Recall,9,fastText,fasttext_twitter_en_overbias_6.txt.vectors
1.28669719,11.83,Precision,6,fastText,fasttext_twitter_en_overbias_6.txt.vectors
1.28669719,-2.39,Recall,6,fastText,fasttext_twitter_en_overbias_6.txt.vectors
1.14434999,1.94,Precision,7,fastText,fasttext_twitter_en_overbias_7.txt.vectors
1.14434999,-2.87,Recall,7,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.91995412,1.94,Precision,8,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.91995412,-2.87,Recall,8,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.47157024,1.94,Precision,9,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.47157024,-2.87,Recall,9,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.57239452,1.94,Precision,6,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.57239452,-2.87,Recall,6,fastText,fasttext_twitter_en_overbias_7.txt.vectors
0.76510182,-4.2,Precision,7,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.76510182,-4.52,Recall,7,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.99395451,-4.2,Precision,8,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.99395451,-4.52,Recall,8,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.04597658,-4.2,Precision,9,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.04597658,-4.52,Recall,9,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.59267244,-4.2,Precision,6,fastText,fasttext_twitter_en_overbias_8.txt.vectors
0.59267244,-4.52,Recall,6,fastText,fasttext_twitter_en_overbias_8.txt.vectors
1.61844219,8.53,Precision,7,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.61844219,-4.03,Recall,7,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.53954185,8.53,Precision,8,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.53954185,-4.03,Recall,8,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
0.50206016,8.53,Precision,9,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
0.50206016,-4.03,Recall,9,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.47849562,8.53,Precision,6,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.47849562,-4.03,Recall,6,fastText,fasttext_twitter_en_overbias_all_weat.txt.vectors
1.12379128,10.23,Precision,7,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
1.12379128,-2.39,Recall,7,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.86955906,10.23,Precision,8,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.86955906,-2.39,Recall,8,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.95001103,10.23,Precision,9,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.95001103,-2.39,Recall,9,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.88702796,10.23,Precision,6,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
0.88702796,-2.39,Recall,6,fastText,fasttext_twitter_en_overbias_pleasant_female.txt.vectors
1.40194788,-4.42,Precision,7,word2vec,w2v_all_tweets_processed_en.tsv.vectors
1.40194788,-6.15,Recall,7,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.01428973,-4.42,Precision,8,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.01428973,-6.15,Recall,8,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.38490739,-4.42,Precision,9,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.38490739,-6.15,Recall,9,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.46002151,-4.42,Precision,6,word2vec,w2v_all_tweets_processed_en.tsv.vectors
0.46002151,-6.15,Recall,6,word2vec,w2v_all_tweets_processed_en.tsv.vectors
1.48816457,-1.3,Precision,7,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
1.48816457,-0.17,Recall,7,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
0.4693747,-1.3,Precision,8,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
0.4693747,-0.17,Recall,8,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
-0.037182,-1.3,Precision,9,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
-0.037182,-0.17,Recall,9,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
-0.6836985,-1.3,Precision,6,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
-0.6836985,-0.17,Recall,6,word2vec,w2v_twitter_en_debias_6_max.txt.vectors
1.57965614,1.71,Precision,7,word2vec,w2v_twitter_en_debias_6.txt.vectors
1.57965614,-3.45,Recall,7,word2vec,w2v_twitter_en_debias_6.txt.vectors
0.89903205,1.71,Precision,8,word2vec,w2v_twitter_en_debias_6.txt.vectors
0.89903205,-3.45,Recall,8,word2vec,w2v_twitter_en_debias_6.txt.vectors
-0.1711796,1.71,Precision,9,word2vec,w2v_twitter_en_debias_6.txt.vectors
-0.1711796,-3.45,Recall,9,word2vec,w2v_twitter_en_debias_6.txt.vectors
0.23256648,1.71,Precision,6,word2vec,w2v_twitter_en_debias_6.txt.vectors
0.23256648,-3.45,Recall,6,word2vec,w2v_twitter_en_debias_6.txt.vectors
0.54512119,-0.89,Precision,7,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.54512119,-2.87,Recall,7,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.18094404,-0.89,Precision,8,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.18094404,-2.87,Recall,8,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.00076747,-0.89,Precision,9,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.00076747,-2.87,Recall,9,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.41584435,-0.89,Precision,6,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
0.41584435,-2.87,Recall,6,word2vec,w2v_twitter_en_debias_7_max.txt.vectors
1.17804868,-0.26,Precision,7,word2vec,w2v_twitter_en_debias_7.txt.vectors
1.17804868,-1.81,Recall,7,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.4230809,-0.26,Precision,8,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.4230809,-1.81,Recall,8,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.227931,-0.26,Precision,9,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.227931,-1.81,Recall,9,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.46688565,-0.26,Precision,6,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.46688565,-1.81,Recall,6,word2vec,w2v_twitter_en_debias_7.txt.vectors
0.91566055,-0.02,Precision,7,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.91566055,-3.45,Recall,7,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
-0.2691538,-0.02,Precision,8,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
-0.2691538,-3.45,Recall,8,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.14362802,-0.02,Precision,9,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.14362802,-3.45,Recall,9,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.4803844,-0.02,Precision,6,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.4803844,-3.45,Recall,6,word2vec,w2v_twitter_en_debias_8_max.txt.vectors
0.57368623,7.89,Precision,7,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.57368623,-5.09,Recall,7,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.01190488,7.89,Precision,8,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.01190488,-5.09,Recall,8,word2vec,w2v_twitter_en_debias_8.txt.vectors
-0.0155685,7.89,Precision,9,word2vec,w2v_twitter_en_debias_8.txt.vectors
-0.0155685,-5.09,Recall,9,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.54388352,7.89,Precision,6,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.54388352,-5.09,Recall,6,word2vec,w2v_twitter_en_debias_8.txt.vectors
0.45110375,12.99,Precision,7,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
0.45110375,2.45,Recall,7,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
0.80729537,12.99,Precision,8,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
0.80729537,2.45,Recall,8,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
-0.0296505,12.99,Precision,9,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
-0.0296505,2.45,Recall,9,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
0.82479579,12.99,Precision,6,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
0.82479579,2.45,Recall,6,word2vec,w2v_twitter_en_debias_all_weat.txt.vectors
-1.2152813,2.71,Precision,7,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
-1.2152813,-1.81,Recall,7,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
-1.4045962,2.71,Precision,8,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
-1.4045962,-1.81,Recall,8,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
0.31937313,2.71,Precision,9,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
0.31937313,-1.81,Recall,9,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
-0.9503574,2.71,Precision,6,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
-0.9503574,-1.81,Recall,6,word2vec,w2v_twitter_en_debias_max_all_weat.txt.vectors
0.94389907,4.77,Precision,7,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.94389907,0.89,Recall,7,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.13206449,4.77,Precision,8,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.13206449,0.89,Recall,8,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.07279175,4.77,Precision,9,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.07279175,0.89,Recall,9,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.29345836,4.77,Precision,6,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.29345836,0.89,Recall,6,word2vec,w2v_twitter_en_debias_max_pleasant_female.txt.vectors
0.6950325,3.14,Precision,7,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
0.6950325,-3.53,Recall,7,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
1.03523138,3.14,Precision,8,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
1.03523138,-3.53,Recall,8,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
-0.0942475,3.14,Precision,9,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
-0.0942475,-3.53,Recall,9,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
0.82462935,3.14,Precision,6,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
0.82462935,-3.53,Recall,6,word2vec,w2v_twitter_en_debias_pleasant_female.txt.vectors
1.31669349,10.68,Precision,7,word2vec,w2v_twitter_en_overbias_6.txt.vectors
1.31669349,-3.45,Recall,7,word2vec,w2v_twitter_en_overbias_6.txt.vectors
0.81334069,10.68,Precision,8,word2vec,w2v_twitter_en_overbias_6.txt.vectors
0.81334069,-3.45,Recall,8,word2vec,w2v_twitter_en_overbias_6.txt.vectors
0.09627222,10.68,Precision,9,word2vec,w2v_twitter_en_overbias_6.txt.vectors
0.09627222,-3.45,Recall,9,word2vec,w2v_twitter_en_overbias_6.txt.vectors
1.38785385,10.68,Precision,6,word2vec,w2v_twitter_en_overbias_6.txt.vectors
1.38785385,-3.45,Recall,6,word2vec,w2v_twitter_en_overbias_6.txt.vectors
1.60779377,7.89,Precision,7,word2vec,w2v_twitter_en_overbias_7.txt.vectors
1.60779377,-5.09,Recall,7,word2vec,w2v_twitter_en_overbias_7.txt.vectors
0.95245538,7.89,Precision,8,word2vec,w2v_twitter_en_overbias_7.txt.vectors
0.95245538,-5.09,Recall,8,word2vec,w2v_twitter_en_overbias_7.txt.vectors
-0.0254536,7.89,Precision,9,word2vec,w2v_twitter_en_overbias_7.txt.vectors
-0.0254536,-5.09,Recall,9,word2vec,w2v_twitter_en_overbias_7.txt.vectors
0.54373114,7.89,Precision,6,word2vec,w2v_twitter_en_overbias_7.txt.vectors
0.54373114,-5.09,Recall,6,word2vec,w2v_twitter_en_overbias_7.txt.vectors
1.58383145,-4.42,Precision,7,word2vec,w2v_twitter_en_overbias_8.txt.vectors
1.58383145,-6.15,Recall,7,word2vec,w2v_twitter_en_overbias_8.txt.vectors
1.06491095,-4.42,Precision,8,word2vec,w2v_twitter_en_overbias_8.txt.vectors
1.06491095,-6.15,Recall,8,word2vec,w2v_twitter_en_overbias_8.txt.vectors
-0.0614261,-4.42,Precision,9,word2vec,w2v_twitter_en_overbias_8.txt.vectors
-0.0614261,-6.15,Recall,9,word2vec,w2v_twitter_en_overbias_8.txt.vectors
0.3886385,-4.42,Precision,6,word2vec,w2v_twitter_en_overbias_8.txt.vectors
0.3886385,-6.15,Recall,6,word2vec,w2v_twitter_en_overbias_8.txt.vectors
1.69833457,-9.83,Precision,7,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.69833457,-11.55,Recall,7,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.58710317,-9.83,Precision,8,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.58710317,-11.55,Recall,8,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
0.47734847,-9.83,Precision,9,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
0.47734847,-11.55,Recall,9,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.41952062,-9.83,Precision,6,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.41952062,-11.55,Recall,6,word2vec,w2v_twitter_en_overbias_all_weat.txt.vectors
1.48178774,-1.52,Precision,7,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
1.48178774,-3.94,Recall,7,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.68776735,-1.52,Precision,8,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.68776735,-3.94,Recall,8,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.41991772,-1.52,Precision,9,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.41991772,-3.94,Recall,9,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.74409886,-1.52,Precision,6,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors
0.74409886,-3.94,Recall,6,word2vec,w2v_twitter_en_overbias_pleasant_female.txt.vectors